[12Jul2026 17:02:43.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.4, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2026 17:02:43.559] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[12Jul2026 17:02:58.364] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2026 17:02:58.413] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[12Jul2026 17:02:58.415] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[12Jul2026 17:02:58.471] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[12Jul2026 17:02:58.525] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[12Jul2026 17:02:58.652] [main/INFO] [mixin-booster/]: Mixin Booster org.sinytra.mixinbooster.MixinTransformationService is definitely up to no good...
[12Jul2026 17:02:58.727] [main/INFO] [mixin-booster/]: Crimes against java were committed by org.sinytra.mixinbooster.MixinTransformationService
[12Jul2026 17:02:58.749] [main/INFO] [mixin-booster/]: Original mixin transformation service successfully crobbed by mixin-booster!
[12Jul2026 17:02:58.794] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[12Jul2026 17:02:58.844] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/vigilant-waffle/servidor_minecraft/mods/mixin-booster-0.1.3+1.20.1.jar%23257%23260!/ Service=ModLauncher Env=SERVER
[12Jul2026 17:03:00.117] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.4/fmlcore-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.119] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.4/javafmllanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.121] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.4/lowcodelanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:00.123] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/vigilant-waffle/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.4/mclanguage-1.20.1-47.4.4.jar is missing mods.toml file
[12Jul2026 17:03:02.004] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: invincible. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/epic-fight-invincible-lib-20.14.8.2-mc1.20.1-forge.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/geckolib-forge-1.20.1-4.8.3.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[12Jul2026 17:03:02.006] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: vix. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/VIX-1.0.9-all.jar
[12Jul2026 17:03:02.007] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /workspaces/vigilant-waffle/servidor_minecraft/mods/expandability-9.0.4.jar
[12Jul2026 17:03:02.007] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 41 dependencies adding them to mods collection
[12Jul2026 17:03:06.212] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2026 17:03:06.648] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Jul2026 17:03:06.659] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2026 17:03:06.895] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_structure_location' overriden (by user configuration) to 'false'
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[12Jul2026 17:03:06.896] [main/WARN] [ModernFix/]: Option 'mixin.feature.warn_missing_perf_mods' overriden (by user configuration) to 'false'
[12Jul2026 17:03:06.897] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12Jul2026 17:03:06.911] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12Jul2026 17:03:07.087] [main/INFO] [one.pkg.config.SewliaConfig/]: All configurations saved
[12Jul2026 17:03:07.090] [main/INFO] [one.pkg.config.SewliaConfig/]: Reloaded configuration: ModConfig
[12Jul2026 17:03:07.090] [main/INFO] [one.pkg.config.SewliaConfig/]: Successfully initialized configuration manager, loaded 1 configuration classes
[12Jul2026 17:03:07.101] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mixins.epicskills.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight-skilltree-forge-20.2.8.1-1.20.1.jar for config mixins.epicskills.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.111] [main/WARN] [mixin/]: Reference map 'mixins.epicskills.refmap.json' for mixins.epicskills.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.111] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap multiplayer_boss_fight.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/multiplayer_boss_fight-forge1.20.1-1.0.3.jar for config multiplayer_boss_fight.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.115] [main/WARN] [mixin/]: Reference map 'multiplayer_boss_fight.refmap.json' for multiplayer_boss_fight.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.209] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap nitrogen_internals.refmap.json from jij:/workspaces/vigilant-waffle/servidor_minecraft/mods/aether-1.20.1-1.5.2-neoforge.jar%23262!/META-INF/jarjar/nitrogen_internals-1.20.1-1.0.12-neoforge.jar for config nitrogen_internals.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.215] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.216] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_arachne.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight_arachne-1.0.0.jar for config epicfight_arachne.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.220] [main/WARN] [mixin/]: Reference map 'epicfight_arachne.refmap.json' for epicfight_arachne.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.225] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap puzzlesaccessapi.common.refmap.json from jij:/workspaces/vigilant-waffle/servidor_minecraft/mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar%23372!/META-INF/jarjar/puzzlesaccessapi-forge-20.1.1.jar for config puzzlesaccessapi.common.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.229] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.233] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap fast_tpa.mixins.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/fast_tpa-forge1.20.1-1.3.0.jar for config fast_tpa.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.237] [main/WARN] [mixin/]: Reference map 'fast_tpa.mixins.refmap.json' for fast_tpa.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.283] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alexsmobs 1.22.9
	- architectury 9.2.14
	- armourers_workshop 3.2.7-beta
	- artifacts 9.5.19
	- ash_of_sin_custom_anti_seat_entity 1.0.1
	- ash_of_sin_no_more_invalid_statistic 1.0.0
	- ash_of_sin_no_more_too_many_structures 1.0.13
	- atistructures 1.4.0
	- attributefix 21.0.5
	- attributeslib 1.3.7
	- azurelib 3.1.9
	- ba_bt 1.20.1-3.0.0-beta3.2.1
	- balm 7.3.38
		\-- kuma_api 20.1.12
	- beb 6.0.0
	- better_structure_block 2.1.0
	- better_trident_model 1.1.0
		\-- simplebedrockmodel 2.1.4-forge+mc1.20.1
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betteroceanmonuments 1.20-Forge-3.0.4
	- beyonddimensions 0.7.19
	- biomespy 1.3.3
	- biomeswevegone 1.7.5
	- bookofdragons 1.31-1.20.1
	- bookshelf 20.2.15
	- bosses_of_mass_destruction 1.1.2
	- bountiful 6.0.4+1.20.1
	- bountiful_npc 1.0.5
	- cataclysm 3.27
	- cataclysm_dimension 1.6.2
	- cerbons_api 1.1.0
	- cinematiccataclysm 1.0.1
	- citadel 2.6.3
	- cloth_config 11.1.136
	- combat_evolution 2.2.0
	- configured 2.2.3
	- corgilib 4.0.3.4
	- coroutil 1.20.1-1.3.7
	- cosmeticarmorreworked 1.20.1-v1a
	- cristellib 1.1.6
	- cupboard 1.20.1-3.7
	- curios 5.14.1+1.20.1
	- dodge_parry_reward 20.14.3
	- dodosmobs 2.64
	- domesticationinnovation 1.7.1
	- dummmmmmy 1.20-2.0.11
	- dungeons_arise 2.1.58-1.20.x
	- efn 3.4.0
	- efn_enhance 1.1.3
	- efs_iss 1.0.3
	- enchantinginfuser 8.0.3
	- entityrespawner 1.1.0
	- epic_fight_avalon 20.12.6.4
	- epicfight 20.14.17
	- epicfight_arachne 1.0.0
	- epicfight_leonidas 1.0.1
	- epicfightx 1.2
		\-- mixinsquared 0.2.0-beta.6
	- epicskills 20.2.8.1
	- expandability 9.0.4
	- explorerscompass 1.20.1-1.3.3-forge
	- falchionmoveset 20.14.0
	- fancy_trail 1.2.3
	- fantasy_armor 1.2.4-1.20.1
	- fast_event 1.1.1
	- fast_tpa 1.3.0
	- fdlib 1.0.9
	- ferritecore 6.0.1
	- forge 47.4.4
	- ftbessentials 2001.2.4
	- ftblibrary 2001.2.12
	- ftbquests 2001.4.21
	- ftbteams 2001.3.2
	- ftbxmodcompat 2.1.3
	- fullstackwatchdog 1.0.1+1.19.2-forge
	- geckolib 4.8.3
	- hungerstrike 8.0.0
	- iceberg 1.1.25
	- incontrol 1.20-9.4.6
	- indestructible 20.13.0
	- invincible 20.14.8.2
	- irons_spellbooks 1.20.1-3.15.4
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- jei 15.20.0.130
	- jeresources 1.4.0.247
	- kambrik 6.1.1+1.20.1
	- killcam 1.0.3
	- kotlinforforge 4.12.0
	- krypton_fnp 0.2.28.2-1.20.1
	- lazyyyyy 0.14.19
	- limitedchunks 1.8
	- lionfishapi 2.7
	- lithostitched 1.4.11
	- logbegone 1.0.8
	- lootr 0.7.35.94
	- lost_aether_content 1.2.3
	- magistuarmory 10.11
	- mimic 1.0.5
	- minecraft 1.20.1
	- mixinbooster 0.1.3+1.20.1
	- modernfix 5.26.2+mc1.20.1
	- moonlight 1.20-2.16.30
	- mowziesmobs 1.8.2
	- mr_trek 1-B0.6
	- multiplayer_boss_fight 1.0.3
	- naturescompass 1.20.1-1.12.0-forge
	- noworldgenwarning 1.0.1
	- ohthetreesyoullgrow 1.6.0
	- p1nero_bow 20.14.1.6
	- p1nero_dl 2.3.0
	- p1nero_ec 20.14.0.9
	- packetfixer 3.3.2
	- patchouli 1.20.1-85-FORGE
	- pbf1 1.1.2
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- prism 1.0.5
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- quick_pack 1.3.1
	- radiantgear 2.2.0+1.20.1
	- resourcefulconfig 2.1.3
	- ribbits 1.20.1-Forge-3.0.5
	- servercore 1.5.2+1.20.1
	- smsn 1.4.1-1.20.1
	- sound_physics_remastered 1.20.1-1.5.1
	- spark 1.10.53
	- spiral_tower_village 0.0.3
	- structure_gel 2.16.2
	- structure_layout_optimizer 1.0.11
	- summoningrituals 1.20.1-2.0.8
	- super_golem 20.12.2
	- super_warden 20.13.0
	- supplementaries 1.20-3.1.43
	- sword_soaring 20.14.2.8
	- t_and_t 0.0NONE
	- tabstats 1.0.5
	- taxfreelevels 1.4.17
	- tcr_bosses 1.1.11
	- tcrcore 2.7.20
		|-- epic_fight_ponder 1.0.0
		|-- flywheel 1.0.2
		\-- ponder 1.0.91
	- tcrmeshes 1.0.0
	- tectonic 2.4.1
	- terrablender 3.0.1.10
	- tlc 1.0.2
	- travelerstitles 1.20-Forge-4.0.2
	- tudigong 1.3.5
	- uniqueaccessories 1.3.3
	- vix 1.0.9
	- waystones 14.1.20
	- wom 2.0.15
	- wraithon 1.1.11
	- xaerominimap 25.3.13
	- xaeroworldmap 1.40.16
		\-- xaerolib 1.1.15
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-31
[12Jul2026 17:03:07.596] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epicfight_animation.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight-extra-1.2-mc1.20.1-forge-all.jar for config epicfightx.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.600] [main/WARN] [mixin/]: Reference map 'epicfight_animation.refmap.json' for epicfightx.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.601] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap cristellib-forge-refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/cristellib-1.1.6-forge.jar for config cristellib.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.605] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.606] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap epigfight_leonidas.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/epicfight_leonidas-1.0.1.jar for config epicfight_leonidas.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.610] [main/WARN] [mixin/]: Reference map 'epigfight_leonidas.refmap.json' for epicfight_leonidas.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.614] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap mimic.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/mimic-1.0.5.jar for config mimic.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.618] [main/WARN] [mixin/]: Reference map 'mimic.refmap.json' for mimic.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.636] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap CerbonsAPI-Forge-1.20.1-forge-refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/CerbonsAPI-Forge-1.20.1-1.1.0.jar for config cerbons_api.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.640] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.653] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap entityrespawner.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/entityrespawner-1.1.0.jar for config entityrespawner.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.662] [main/WARN] [mixin/]: Reference map 'entityrespawner.refmap.json' for entityrespawner.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.663] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap limitedchunks.refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/limitedchunks-1.20.1-4.1.jar for config limitedchunks.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.670] [main/WARN] [mixin/]: Reference map 'limitedchunks.refmap.json' for limitedchunks.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2026 17:03:07.677] [main/WARN] [settingdust.lazyyyyy.forge.core.faster_mixin.injected.FasterMixinServiceWrapper/]: Failed to read refmap TaxFreeLevels-common-refmap.json from file:///workspaces/vigilant-waffle/servidor_minecraft/mods/TaxFreeLevels-1.4.17-forge-1.20.1.jar for config taxfreelevels-common-forge.mixins.json. Find from all resources will spend extra time. Check the debug log for detail of reason. If the file is missing, let the author of the mod moving the refmap into the jar declare it
[12Jul2026 17:03:07.681] [main/WARN] [mixin/]: Reference map 'TaxFreeLevels-common-refmap.json' for taxfreelevels-common-forge.mixins.json could not be read. If this is a development environment you can ignore this message
